Date,Clearsky DHI,Clearsky DNI,Clearsky GHI,DHI,DNI,GHI,Source_File
1998-01-01,53.70169491525424,765.5966101694916,326.1796610169491,99.07457627118644,353.06101694915253,223.6338983050848,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-02-01,66.50699300699301,788.5594405594405,414.75174825174827,120.25524475524476,354.1468531468532,272.3286713286713,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-03-01,83.55890410958904,776.3342465753425,500.66301369863015,141.2164383561644,375.31780821917806,347.1123287671233,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-04-01,94.08997429305911,764.3650385604113,567.5167095115681,161.0745501285347,435.53727506426736,430.6426735218509,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-05-01,100.4153498871332,708.6523702031602,576.0902934537246,155.09255079006772,498.6591422121896,496.87133182844246,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-06-01,85.39333333333333,736.0911111111111,581.86,124.52444444444444,540.1466666666666,493.7111111111111,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-07-01,100.57174887892376,685.5179372197309,565.0336322869955,157.52242152466368,414.2937219730942,441.5134529147982,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-08-01,92.9471153846154,710.6418269230769,547.5721153846154,139.23317307692307,524.9903846153846,472.3245192307692,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-09-01,80.0679347826087,731.1114130434783,498.0625,111.07608695652172,558.0516304347826,430.5217391304348,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-10-01,63.94705882352941,760.4147058823529,422.5911764705882,105.54117647058824,489.7617647058824,335.1029411764706,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-11-01,60.21631205673759,760.0354609929078,351.5354609929078,92.58156028368796,384.6595744680851,240.2624113475177,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1998-12-01,50.54838709677419,781.6129032258065,307.3440860215054,90.85663082437276,456.89964157706095,243.69175627240145,monthly_daylight_avg_623099_40.01_-99.74_1998.csv
1999-01-01,56.30847457627119,746.2101694915254,321.81694915254235,107.69152542372882,323.6745762711864,222.4067796610169,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-02-01,58.52097902097902,825.56993006993,419.85664335664336,109.1993006993007,519.5174825174826,347.65034965034965,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-03-01,82.5095890410959,773.6520547945205,499.4082191780822,135.16712328767125,465.45753424657534,393.786301369863,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-04-01,99.34190231362469,744.0951156812339,561.4113110539846,167.64781491002572,378.9562982005141,396.61439588688944,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-05-01,94.7607223476298,726.3363431151241,578.8848758465011,172.91873589164786,421.4808126410835,454.1602708803612,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-06-01,93.80222222222224,701.3488888888888,569.9955555555556,163.5688888888889,421.1688888888889,451.1311111111111,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-07-01,84.97986577181209,725.9418344519015,572.317673378076,128.71140939597316,565.5391498881431,518.0917225950783,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-08-01,88.39182692307692,718.3605769230769,548.3052884615385,124.5673076923077,557.9206730769231,484.8725961538461,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-09-01,80.4375,740.3994565217391,503.875,125.10597826086956,535.2989130434783,430.9945652173913,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-10-01,59.35588235294118,794.1558823529411,431.9941176470588,88.99117647058823,630.5882352941177,393.00882352941176,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-11-01,50.69257950530035,804.6819787985866,358.5901060070672,94.03886925795052,532.3286219081272,306.0247349823322,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
1999-12-01,47.354838709677416,779.6559139784946,303.3082437275985,92.27956989247312,424.1075268817205,236.3548387096774,monthly_daylight_avg_623099_40.01_-99.74_1999.csv
2000-01-01,53.70169491525424,764.6271186440678,324.6,117.39322033898306,312.7864406779661,232.7322033898305,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-02-01,63.62587412587413,814.5034965034965,420.02797202797206,136.34965034965035,369.27272727272725,297.7762237762238,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-03-01,84.94535519125684,756.0081967213115,494.0327868852459,154.13114754098362,393.224043715847,375.4016393442623,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-04-01,108.65128205128204,723.2923076923076,561.5717948717949,166.9820512820513,508.2923076923077,485.26153846153846,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-05-01,110.4785553047404,684.9006772009029,572.6546275395034,155.95033860045146,460.23024830699774,472.4379232505643,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-06-01,93.92222222222222,708.3111111111111,575.1844444444445,136.61555555555557,536.6444444444444,510.3733333333333,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-07-01,100.70403587443946,690.4170403587444,568.9417040358744,136.57399103139014,550.3811659192825,513.2107623318385,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-08-01,104.22650602409638,678.9783132530121,543.2265060240964,150.57590361445784,520.3493975903615,494.9060240963855,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-09-01,78.21525885558583,746.8964577656676,503.7983651226158,112.10626702997276,588.3405994550409,449.40871934604905,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-10-01,66.95588235294117,750.7411764705882,421.08529411764704,112.2470588235294,454.8735294117647,330.9764705882353,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-11-01,62.85106382978724,783.8617021276596,362.145390070922,99.24113475177305,496.4148936170213,290.47163120567376,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2000-12-01,57.681003584229394,749.7168458781362,305.80286738351253,100.05017921146954,406.26881720430106,231.99283154121864,monthly_daylight_avg_623099_40.01_-99.74_2000.csv
2001-01-01,57.42033898305085,763.6542372881356,329.3762711864407,96.8135593220339,438.4372881355932,252.54237288135596,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-02-01,85.08362369337979,769.2891986062717,426.4076655052265,136.66202090592336,309.219512195122,269.64459930313586,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-03-01,85.67671232876712,761.0493150684931,497.5753424657534,152.39178082191782,360.1232876712329,346.05753424657536,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-04-01,108.59897172236504,715.413881748072,558.4575835475579,147.24935732647816,498.586118251928,470.3316195372751,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-05-01,104.02257336343116,694.8329571106095,572.1783295711061,174.02031602708803,386.6568848758465,437.9638826185102,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-06-01,98.0,693.0977777777778,570.6533333333333,136.1888888888889,515.7266666666667,496.3022222222222,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-07-01,101.30044843049328,684.1390134529148,564.2264573991031,153.2443946188341,513.5784753363229,514.9865470852018,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-08-01,95.6843373493976,705.2795180722892,547.9469879518073,136.65301204819278,565.3180722891566,504.1783132530121,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-09-01,86.32152588555859,710.3542234332425,494.61035422343326,110.84196185286105,537.7874659400545,418.2125340599455,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-10-01,61.43529411764706,778.4470588235295,426.3558823529412,95.89411764705882,591.7235294117647,379.8205882352941,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-11-01,57.02127659574468,774.9574468085107,353.57092198581563,102.33687943262412,460.68794326241135,282.06382978723406,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2001-12-01,46.727598566308245,794.516129032258,307.3405017921147,76.12903225806451,584.68458781362,271.0537634408602,monthly_daylight_avg_623099_40.01_-99.74_2001.csv
2002-01-01,49.78983050847457,790.457627118644,329.1254237288136,99.5864406779661,462.78983050847455,263.7016949152542,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-02-01,67.0979020979021,824.7657342657343,428.7552447552448,125.58391608391608,532.3881118881119,357.46853146853147,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-03-01,77.53972602739726,795.5013698630137,503.8876712328767,133.46849315068494,493.83561643835617,403.4849315068493,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-04-01,102.82776349614396,733.73264781491,561.7634961439588,157.59897172236504,472.05655526992285,454.81748071979433,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-05-01,106.51693002257336,695.9638826185102,574.8058690744921,162.0857787810384,476.7336343115124,484.1467268623025,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-06-01,115.17777777777778,649.8177777777778,561.4733333333334,160.70444444444445,485.0933333333333,500.1155555555556,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-07-01,96.53914988814316,703.7785234899329,572.3624161073825,135.86800894854585,578.6845637583892,528.34451901566,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-08-01,114.57932692307692,653.8870192307693,540.2548076923077,172.55528846153845,453.22836538461536,473.1225961538461,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-09-01,84.79076086956522,719.0516304347826,497.2907608695652,134.25271739130434,513.0217391304348,430.1902173913044,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-10-01,71.30294117647058,743.9088235294117,424.8411764705882,119.18823529411765,407.5029411764706,311.04411764705884,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-11-01,54.88297872340426,784.5709219858156,355.2269503546099,92.1418439716312,553.5070921985815,305.0,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2002-12-01,50.9820788530466,770.4587813620071,304.4336917562724,88.72043010752688,514.4014336917563,262.0358422939068,monthly_daylight_avg_623099_40.01_-99.74_2002.csv
2003-01-01,54.78983050847457,759.2508474576272,324.3491525423729,99.61016949152544,432.03389830508473,253.84406779661015,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-02-01,72.22027972027972,797.5454545454545,424.0314685314685,144.52447552447552,331.8916083916084,294.458041958042,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-03-01,81.58082191780822,769.3232876712328,495.5479452054794,144.2054794520548,447.68219178082194,394.958904109589,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-04-01,112.39845758354755,708.879177377892,556.8894601542416,144.96401028277634,382.1105398457584,378.1928020565553,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-05-01,107.15124153498871,688.5778781038375,570.9097065462754,160.99322799097067,424.9345372460497,452.7223476297968,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-06-01,107.63555555555556,665.2044444444444,564.2844444444445,171.38222222222225,415.0844444444445,460.56888888888886,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-07-01,102.82774049217002,689.2102908277404,570.5570469798657,144.2304250559284,560.1096196868009,530.4586129753915,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-08-01,105.57932692307692,677.0072115384615,543.1225961538462,155.17548076923077,484.53125,475.1298076923077,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-09-01,80.59510869565217,738.7798913043479,503.1114130434783,119.78532608695652,562.804347826087,444.9891304347826,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-10-01,58.88269794721408,783.0,426.9208211143695,108.89442815249268,542.0439882697947,369.46041055718473,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-11-01,58.886925795053,769.583038869258,354.60070671378094,106.16254416961132,377.6466431095407,254.35335689045937,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2003-12-01,50.69534050179212,772.8602150537635,304.8673835125448,99.18279569892474,349.00716845878134,214.1290322580645,monthly_daylight_avg_623099_40.01_-99.74_2003.csv
2004-01-01,56.14237288135593,763.3898305084746,326.8677966101695,97.135593220339,401.48474576271184,239.79322033898305,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-02-01,72.74825174825175,800.5769230769231,424.8006993006993,128.82167832167832,379.86713286713285,299.17832167832165,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-03-01,75.62021857923497,781.2349726775956,496.1748633879781,131.22677595628414,490.4781420765027,405.1475409836066,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-04-01,110.9102564102564,709.3564102564103,558.6666666666666,157.37435897435898,419.9923076923077,426.9948717948718,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-05-01,104.74943566591422,693.4063205417607,572.8690744920993,171.94356659142213,425.36794582392776,466.93227990970655,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-06-01,103.57333333333334,673.5822222222222,565.9044444444445,165.78222222222223,410.5622222222222,450.5288888888889,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-07-01,97.29820627802692,695.5336322869955,568.1838565022422,140.11434977578477,479.890134529148,474.0986547085202,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-08-01,89.08674698795181,725.0602409638554,552.3542168674699,150.4120481927711,528.4240963855422,488.710843373494,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-09-01,82.23433242506812,722.4986376021799,496.0653950953678,110.1934604904632,550.6376021798366,432.5422343324251,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-10-01,62.46176470588235,762.5441176470588,419.9382352941177,113.43823529411765,427.3735294117647,316.23823529411766,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-11-01,57.833333333333336,768.6205673758865,352.1276595744681,97.55673758865248,370.8368794326241,244.59574468085103,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2004-12-01,48.8494623655914,781.5698924731183,305.4731182795699,95.7347670250896,462.2974910394265,250.42652329749103,monthly_daylight_avg_623099_40.01_-99.74_2004.csv
2005-01-01,59.4222972972973,741.3277027027027,324.27702702702703,95.35810810810813,277.2533783783784,192.65878378378375,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-02-01,65.31010452961672,806.0766550522648,420.9268292682927,106.62717770034844,421.6376306620209,296.2229965156794,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-03-01,74.41643835616438,793.2712328767124,500.5479452054794,148.0849315068493,376.6931506849315,353.52054794520546,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-04-01,108.7866323907455,717.7480719794345,559.7352185089974,172.08740359897172,409.7120822622108,426.46272493573264,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-05-01,104.24153498871333,698.4424379232505,574.1241534988714,163.99097065462755,455.0880361173815,476.7923250564334,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-06-01,107.06,665.1044444444444,562.7622222222222,145.32,497.08,488.5933333333333,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-07-01,98.97309417040358,697.2914798206278,570.9686098654709,131.03811659192826,561.993273542601,515.8497757847533,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-08-01,95.26746987951807,701.1349397590361,545.633734939759,149.95421686746988,462.5421686746988,446.05542168674697,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-09-01,85.77929155313352,708.0817438692098,493.40054495912807,120.34877384196186,558.2016348773842,447.9727520435968,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-10-01,61.94705882352941,769.7735294117647,422.8,102.09411764705882,525.5764705882353,352.0911764705882,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-11-01,53.79432624113476,790.968085106383,355.43617021276594,105.7872340425532,439.1595744680851,276.9255319148936,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2005-12-01,55.59498207885304,766.7204301075269,308.1362007168459,92.99283154121864,338.2939068100358,204.9390681003584,monthly_daylight_avg_623099_40.01_-99.74_2005.csv
2006-01-01,50.40338983050847,776.728813559322,325.7559322033898,99.16949152542372,452.9186440677966,265.1457627118644,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-02-01,64.13286713286713,824.7902097902098,427.0384615384616,131.6853146853147,467.54545454545456,347.7132867132867,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-03-01,82.78356164383561,776.4657534246576,501.25479452054793,130.23835616438356,417.986301369863,361.0849315068493,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-04-01,100.87403598971724,739.1156812339332,561.8766066838047,143.34190231362467,514.6272493573265,469.9254498714653,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-05-01,103.80135440180588,698.0496613995485,575.4469525959368,163.36568848758466,447.5349887133183,472.6975169300226,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-06-01,108.17111111111112,660.7444444444444,563.5511111111111,146.47333333333333,497.4222222222222,496.72,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-07-01,104.0964125560538,678.9192825112108,565.1121076233184,154.52466367713004,477.5919282511211,490.085201793722,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-08-01,93.68509615384616,700.0048076923077,544.4278846153846,152.65144230769232,450.61778846153845,445.9807692307692,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-09-01,84.49591280653951,723.4577656675749,500.0490463215259,119.57765667574932,510.1798365122616,412.7738419618528,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-10-01,66.76470588235294,756.464705882353,423.3382352941176,117.73529411764706,376.8764705882353,291.00882352941176,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-11-01,53.84397163120568,791.7872340425532,356.8191489361702,117.2836879432624,388.209219858156,273.0177304964539,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2006-12-01,53.18996415770609,750.1433691756272,301.42293906810033,89.57706093189964,341.34767025089604,209.47670250896056,monthly_daylight_avg_623099_40.01_-99.74_2006.csv
2007-01-01,58.13220338983051,779.8847457627119,334.5457627118644,69.89152542372881,554.5661016949152,269.16610169491526,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-02-01,73.64335664335664,796.2517482517483,424.7482517482517,107.2832167832168,385.86713286713285,283.4020979020979,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-03-01,73.8027397260274,779.4739726027398,491.4739726027397,143.27945205479452,432.9506849315068,377.7643835616439,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-04-01,114.83804627249356,710.4215938303342,559.9331619537276,162.280205655527,393.3367609254499,406.09768637532136,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-05-01,111.46049661399547,673.1354401805869,567.6343115124154,176.8374717832957,404.4356659142212,452.9841986455982,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-06-01,99.85555555555555,686.1288888888889,569.3266666666667,147.47333333333333,488.87111111111113,486.7844444444444,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-07-01,105.33557046979864,671.6263982102909,563.6979865771812,165.94630872483222,467.8523489932886,491.758389261745,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-08-01,101.81971153846152,674.6850961538462,537.6850961538462,144.19230769230768,488.6754807692308,467.1057692307692,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-09-01,84.4836956521739,714.1603260869565,495.6440217391304,121.29076086956522,516.8478260869565,418.6195652173913,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-10-01,62.38529411764706,767.7647058823529,423.9470588235294,78.13529411764706,552.1411764705882,334.2529411764706,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-11-01,53.706713780918726,796.303886925795,358.52296819787983,96.51943462897526,517.452296819788,305.53003533568904,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2007-12-01,58.07885304659498,758.9247311827957,308.921146953405,66.37275985663082,328.97849462365593,175.2078853046595,monthly_daylight_avg_623099_40.01_-99.74_2007.csv
2008-01-01,57.722033898305085,787.1966101694916,335.91525423728814,79.09491525423729,513.0101694915254,263.55254237288136,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-02-01,66.49300699300699,812.8111888111888,422.83916083916085,119.76923076923076,444.34615384615387,320.65734265734267,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-03-01,78.8224043715847,786.7076502732241,502.5655737704918,134.22677595628414,449.58469945355193,383.96448087431696,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-04-01,113.86410256410257,712.6692307692308,562.9282051282051,151.85641025641024,425.95897435897433,420.2717948717949,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-05-01,124.29345372460496,646.6681715575621,567.3363431151241,155.77200902934538,382.2370203160271,422.2392776523702,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-06-01,100.32444444444444,685.0044444444444,569.6866666666666,139.0288888888889,520.7444444444444,505.47777777777776,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-07-01,103.35650224215247,681.2982062780269,566.2466367713005,143.66816143497758,517.3811659192825,500.2466367713005,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-08-01,113.23614457831326,652.467469879518,536.3301204819277,171.95180722891567,384.4506024096386,408.3614457831325,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-09-01,85.76294277929155,712.8474114441417,494.7956403269755,119.26430517711172,501.9591280653951,407.2234332425068,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-10-01,65.74705882352941,752.6705882352941,419.2647058823529,79.95,492.8235294117647,313.6147058823529,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-11-01,55.88652482269504,776.9964539007092,352.7163120567376,104.59219858156028,421.4858156028369,269.3510638297872,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2008-12-01,53.97849462365591,768.6093189964158,307.06451612903226,99.60573476702508,391.1362007168459,230.415770609319,monthly_daylight_avg_623099_40.01_-99.74_2008.csv
2009-01-01,52.4695945945946,772.706081081081,326.6756756756757,96.6587837837838,399.6283783783784,241.36486486486487,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-02-01,66.69337979094077,805.6864111498257,422.89547038327527,127.34146341463416,411.25087108013935,322.29965156794424,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-03-01,85.12876712328767,765.5013698630137,498.0520547945205,153.3890410958904,401.3808219178082,375.1506849315069,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-04-01,114.26735218508998,705.0925449871465,557.9100257069409,158.7892030848329,405.254498714653,416.3033419023136,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-05-01,110.95936794582391,678.7088036117382,569.8487584650113,158.98871331828445,414.8194130925508,446.2731376975169,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-06-01,100.43333333333334,678.1466666666666,564.8288888888889,159.8,375.9933333333333,423.2022222222223,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-07-01,95.23991031390136,703.8026905829596,570.1390134529148,142.72869955156952,497.73991031390136,486.6479820627803,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-08-01,93.44096385542169,710.510843373494,549.3156626506025,135.60722891566266,542.3301204819277,486.4361445783133,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-09-01,98.18801089918256,676.0245231607629,489.7820163487738,163.83378746594005,343.56948228882834,362.3324250681199,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-10-01,65.65882352941176,761.4852941176471,424.58235294117645,88.85588235294118,348.90588235294115,253.30882352941177,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-11-01,57.98581560283688,771.0390070921986,353.0070921985816,88.42198581560284,482.8758865248227,273.84397163120565,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2009-12-01,61.630824372759854,753.8279569892474,310.5268817204301,78.18637992831542,183.5089605734767,134.38709677419354,monthly_daylight_avg_623099_40.01_-99.74_2009.csv
2010-01-01,57.20338983050848,760.9593220338983,328.23728813559325,108.47457627118644,250.4,196.28474576271188,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-02-01,75.71678321678321,785.3216783216783,423.4825174825175,122.3041958041958,327.81468531468533,270.0104895104895,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-03-01,83.84109589041095,762.0,495.6027397260274,141.0904109589041,295.3643835616438,309.6657534246575,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-04-01,110.55269922879178,708.4473007712082,555.0179948586118,178.30334190231363,419.09768637532136,444.6041131105399,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-05-01,101.88487584650112,701.3814898419864,573.9593679458239,149.39729119638827,445.1354401805869,451.74040632054175,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-06-01,97.06,683.2755555555556,564.3533333333334,149.16666666666666,480.5777777777778,487.79777777777775,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-07-01,88.74215246636771,713.9394618834081,569.2937219730942,147.6390134529148,494.1255605381166,480.7174887892377,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-08-01,84.53125,730.8485576923077,549.7067307692307,143.65144230769232,543.5384615384615,489.7331730769231,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-09-01,75.67302452316076,743.700272479564,500.2261580381472,112.73569482288828,551.4468664850136,425.9727520435968,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-10-01,61.59705882352941,774.35,425.3794117647059,96.4235294117647,592.1764705882352,381.27647058823527,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2010-11-01,54.4113475177305,798.0673758865248,359.24468085106383,89.87943262411348,470.3120567375887,277.7659574468085,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
