Date,Clearsky DHI,Clearsky DNI,Clearsky GHI,DHI,DNI,GHI,Source_File
2010-12-01,52.88172043010753,759.5376344086021,303.56272401433694,103.72759856630825,317.0501792114695,210.2652329749104,monthly_daylight_avg_623099_40.01_-99.74_2010.csv
2011-01-01,57.06440677966102,765.7084745762712,329.271186440678,93.13220338983052,406.7661016949153,240.5661016949153,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-02-01,67.1958041958042,832.1468531468531,431.6958041958042,113.43006993006992,463.5,320.1048951048951,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-03-01,88.41917808219178,747.972602739726,493.33698630136985,146.43835616438355,318.6438356164384,324.02465753424656,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-04-01,110.41131105398458,715.719794344473,556.9203084832905,166.40359897172235,376.4730077120823,406.0616966580977,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-05-01,109.30474040632056,687.4198645598194,574.1309255079007,170.62979683972912,389.6749435665914,440.647855530474,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-06-01,121.48,629.8666666666667,557.0955555555555,169.59555555555556,452.74444444444447,490.5288888888889,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-07-01,101.53691275167785,674.4519015659955,560.6308724832214,148.8791946308725,491.0402684563758,495.4228187919463,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-08-01,94.7764423076923,694.3149038461538,541.5961538461538,144.99519230769232,511.7379807692308,474.0817307692308,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-09-01,80.9320652173913,732.5516304347826,500.9972826086956,112.67934782608695,508.88315217391306,400.0326086956522,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-10-01,64.39117647058823,764.364705882353,425.38235294117646,94.84117647058824,536.4323529411764,352.78823529411767,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-11-01,58.99293286219081,778.9681978798586,357.565371024735,99.12014134275618,462.47703180212017,284.4028268551237,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2011-12-01,57.0,752.4014336917563,305.44086021505376,80.76344086021506,428.5340501792115,222.88888888888889,monthly_daylight_avg_623099_40.01_-99.74_2011.csv
2012-01-01,50.172881355932205,783.0847457627119,326.7322033898305,98.54915254237288,458.8508474576272,268.8,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-02-01,73.3951048951049,794.1958041958042,423.26573426573424,104.92307692307692,387.3706293706294,280.8251748251748,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-03-01,75.98907103825137,784.6284153005464,497.7568306010929,136.8415300546448,499.09289617486337,409.2950819672131,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-04-01,111.08205128205128,703.0769230769231,552.751282051282,157.77179487179487,408.4846153846154,418.0948717948718,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-05-01,108.06094808126412,692.3250564334086,574.8306997742663,156.40180586907448,520.6659142212189,514.0225733634312,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-06-01,108.52666666666669,666.3333333333334,565.5644444444445,144.56222222222223,528.6844444444445,512.4022222222222,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-07-01,98.7511210762332,697.6883408071749,569.322869955157,118.66816143497758,610.9887892376681,539.5089686098655,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-08-01,108.87951807228916,674.5614457831325,543.8048192771084,141.43855421686746,527.9277108433735,484.8289156626506,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-09-01,92.01362397820164,705.7874659400545,495.9618528610354,128.64305177111717,542.6239782016348,444.0599455040872,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-10-01,62.59117647058824,773.8823529411765,424.8411764705882,105.7235294117647,499.6470588235294,343.40588235294115,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-11-01,53.804964539007095,789.8439716312057,354.709219858156,104.63475177304964,501.677304964539,307.3617021276596,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2012-12-01,55.08960573476703,761.5985663082437,306.47670250896056,94.25448028673836,371.13978494623655,220.71326164874552,monthly_daylight_avg_623099_40.01_-99.74_2012.csv
2013-01-01,53.858108108108105,785.5371621621622,331.9493243243243,94.98648648648648,403.8175675675676,238.1824324324324,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-02-01,69.3588850174216,803.7909407665505,424.58188153310107,111.68989547038328,441.6898954703833,309.9024390243902,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-03-01,83.91232876712328,777.5972602739726,503.9369863013698,143.6986301369863,490.17534246575343,417.1342465753424,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-04-01,108.19280205655528,724.9562982005141,563.1182519280205,182.8611825192802,369.146529562982,417.6760925449872,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-05-01,107.69074492099324,684.234762979684,570.9029345372461,185.43566591422123,378.36794582392776,446.5056433408578,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-06-01,102.1288888888889,678.7111111111111,564.8244444444445,149.35555555555555,507.0244444444445,502.24888888888887,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-07-01,103.87668161434978,680.4282511210762,565.3094170403588,153.4798206278027,455.5470852017937,466.4865470852018,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-08-01,100.9132530120482,683.2867469879518,540.8240963855421,151.76626506024095,453.0915662650602,445.7734939759036,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-09-01,77.98637602179836,728.9373297002725,494.6021798365123,108.53678474114442,514.58310626703,402.8256130790191,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-10-01,61.33235294117648,774.3882352941176,424.6941176470588,109.55588235294118,495.48823529411766,341.3970588235294,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-11-01,54.8936170212766,792.145390070922,356.7588652482269,90.12765957446808,530.4219858156029,296.5177304964539,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2013-12-01,51.37275985663082,777.3727598566309,307.01075268817203,92.93548387096774,459.0358422939068,251.6272401433692,monthly_daylight_avg_623099_40.01_-99.74_2013.csv
2014-01-01,52.21694915254237,781.9322033898305,329.271186440678,98.90508474576272,412.6576271186441,252.31525423728812,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-02-01,69.7132867132867,818.548951048951,430.55594405594405,112.83566433566432,399.6958041958042,294.4020979020979,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-03-01,75.84109589041095,806.0383561643836,506.0493150684932,147.02739726027397,472.2630136986301,402.84657534246577,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-04-01,102.8560411311054,735.0694087403599,562.9228791773779,173.560411311054,376.1748071979434,418.0231362467866,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-05-01,105.70428893905192,696.2212189616253,573.0925507900678,178.44243792325057,427.11512415349887,466.0654627539503,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-06-01,95.46444444444444,694.0688888888889,568.6511111111112,155.5088888888889,446.1022222222222,469.62,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-07-01,93.79372197309416,711.2825112107623,573.0470852017937,134.2443946188341,541.4529147982063,510.4506726457399,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-08-01,87.07951807228916,717.9614457831325,546.3036144578314,133.93734939759037,527.6313253012048,483.51807228915663,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-09-01,76.31880108991825,738.5122615803815,497.9482288828338,116.89100817438693,520.6839237057221,413.9591280653951,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-10-01,58.60588235294118,783.8176470588236,425.2676470588235,100.15,573.1235294117647,369.4764705882353,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-11-01,53.80141843971632,800.0248226950355,359.3723404255319,108.22695035460993,455.36879432624113,287.65248226950354,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2014-12-01,58.88530465949821,737.8888888888889,302.98566308243727,93.90322580645162,285.44802867383515,184.7168458781362,monthly_daylight_avg_623099_40.01_-99.74_2014.csv
2015-01-01,49.76610169491526,786.9796610169492,327.64406779661016,90.51525423728812,478.671186440678,265.8542372881356,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-02-01,63.13286713286713,817.2342657342657,421.65734265734267,141.74125874125875,399.57342657342656,315.96853146853147,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-03-01,68.03287671232877,815.2904109589041,501.6931506849315,120.27123287671232,585.0876712328767,442.758904109589,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-04-01,103.20308483290488,728.758354755784,559.521850899743,182.56298200514135,390.6992287917738,433.82519280205656,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-05-01,101.96162528216703,696.4875846501129,570.3205417607223,170.82618510158014,336.81264108352144,403.8735891647855,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-06-01,93.35555555555555,690.7622222222222,563.0422222222222,156.29111111111112,459.6644444444444,469.5733333333333,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-07-01,98.3744394618834,691.7735426008969,566.5627802690583,148.35201793721973,500.4170403587444,496.13004484304935,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-08-01,108.4110576923077,666.6538461538462,539.6490384615385,143.82932692307693,509.5480769230769,478.05288461538464,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-09-01,81.3586956521739,711.820652173913,490.2282608695652,133.6983695652174,457.1902173913044,399.2364130434783,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-10-01,65.40588235294118,750.25,418.77647058823527,105.8970588235294,475.41470588235296,333.2235294117648,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-11-01,56.8339222614841,778.5406360424029,355.4840989399293,79.24028268551237,489.2685512367491,265.70318021201416,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2015-12-01,52.22939068100359,766.6308243727599,304.98566308243727,94.43727598566308,368.61290322580646,218.3584229390681,monthly_daylight_avg_623099_40.01_-99.74_2015.csv
2016-01-01,55.5728813559322,760.2372881355932,325.5728813559322,97.8406779661017,366.64406779661016,234.1084745762712,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-02-01,62.94755244755245,823.1468531468531,423.6468531468532,105.63286713286712,462.1468531468532,316.24475524475525,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-03-01,71.95901639344262,803.016393442623,501.77868852459017,130.8224043715847,496.4945355191257,409.96448087431696,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-04-01,95.70769230769233,746.4538461538461,560.3128205128205,144.6871794871795,443.4051282051282,423.4923076923077,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-05-01,99.38063063063063,705.0653153153153,573.5157657657658,154.11711711711712,396.5045045045045,431.8310810810811,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-06-01,96.85777777777778,688.3577777777778,565.8444444444444,119.72888888888887,587.4466666666667,536.8111111111111,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-07-01,95.79596412556054,697.4775784753364,566.4215246636771,134.7645739910314,496.3318385650224,484.13004484304935,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-08-01,90.60963855421689,708.6,544.8746987951807,143.9855421686747,437.73493975903614,427.6096385542169,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-09-01,76.12806539509536,738.1198910081744,495.7820163487738,119.5967302452316,492.2970027247956,397.84196185286106,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-10-01,60.03529411764706,769.9,420.1735294117647,109.5264705882353,510.1676470588236,355.4264705882353,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-11-01,54.09929078014184,781.5957446808511,351.63829787234044,91.53191489361704,462.4503546099291,274.48581560283685,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2016-12-01,51.58064516129032,780.4982078853046,307.9569892473118,91.52688172043013,398.9964157706093,227.14336917562724,monthly_daylight_avg_623099_40.01_-99.74_2016.csv
2017-01-01,54.00337837837838,759.4324324324324,324.5844594594595,94.91554054054056,360.4324324324325,230.38513513513516,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-02-01,58.74216027874565,821.4947735191638,420.4738675958188,114.54006968641114,449.01742160278746,328.18118466898954,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-03-01,75.48360655737704,781.1092896174863,494.5218579234973,132.0792349726776,384.1994535519125,347.0191256830601,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-04-01,98.6426735218509,739.6812339331619,560.9974293059126,164.03598971722366,390.8457583547558,417.012853470437,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-05-01,101.79458239277652,704.4266365688487,575.7404063205418,151.1331828442438,456.49887133182847,465.5756207674944,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-06-01,97.66222222222224,688.0066666666667,567.5444444444445,134.20888888888888,521.4177777777778,504.40222222222224,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-07-01,95.54708520179372,696.5515695067264,565.4730941704036,147.65470852017938,499.6547085201794,493.1165919282511,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-08-01,108.36626506024096,668.8578313253012,540.7060240963856,142.7542168674699,503.44096385542167,472.7542168674699,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-09-01,96.56130790190736,673.8365122615804,486.4795640326976,134.44141689373296,452.93188010899183,408.14713896457766,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-10-01,61.86176470588235,772.4823529411765,423.6,85.25,534.2058823529412,335.68529411764706,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-11-01,55.89007092198582,774.6312056737588,352.468085106383,87.7872340425532,449.0851063829787,262.709219858156,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2017-12-01,53.27956989247312,767.3655913978495,306.20071684587816,88.50179211469533,424.6774193548387,233.66666666666663,monthly_daylight_avg_623099_40.01_-99.74_2017.csv
2018-01-01,52.62258064516129,735.4483870967742,313.31290322580645,93.5741935483871,386.40645161290325,232.66451612903225,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-02-01,63.4655737704918,764.7737704918032,400.1704918032787,108.91475409836066,397.9377049180328,289.4819672131148,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-03-01,72.48947368421052,763.7605263157894,481.35526315789474,111.72631578947367,461.0605263157895,355.4394736842105,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-04-01,110.84210526315788,691.8045112781955,545.8696741854636,138.06015037593986,415.9498746867168,406.49122807017545,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-05-01,105.92207792207792,642.2792207792207,538.952380952381,146.6709956709957,366.3787878787879,393.8160173160173,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-06-01,104.26222222222222,666.3866666666667,561.3977777777778,133.70888888888888,508.6022222222222,491.8733333333333,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-07-01,97.6918103448276,658.6961206896551,543.7068965517242,125.6206896551724,513.1120689655172,474.3362068965517,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-08-01,117.056338028169,618.5680751173709,520.1525821596244,137.45305164319248,447.55164319248826,432.5492957746479,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-09-01,76.77692307692308,674.525641025641,463.8692307692308,102.1153846153846,452.9307692307692,357.5794871794872,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-10-01,61.03216374269006,759.7514619883041,419.140350877193,91.22222222222224,421.874269005848,284.9239766081872,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-11-01,55.60322580645161,704.416129032258,324.5290322580645,87.78387096774193,410.5,246.6387096774193,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2018-12-01,56.770609318996414,764.6308243727599,308.75985663082434,84.00358422939068,416.9354838709677,221.88172043010752,monthly_daylight_avg_623099_40.01_-99.74_2018.csv
2019-01-01,55.62903225806452,732.5096774193548,315.06774193548387,105.48387096774194,378.93870967741935,236.94193548387096,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-02-01,72.4407894736842,751.7203947368421,403.1480263157895,137.8059210526316,311.17105263157896,272.29605263157896,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-03-01,78.94473684210526,747.7263157894737,480.12105263157895,128.2421052631579,365.3157894736842,325.5657894736842,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-04-01,95.79197994987469,722.0401002506266,545.8796992481203,147.9749373433584,453.40852130325817,435.8646616541353,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-05-01,99.82289416846652,666.5615550755939,547.0971922246221,135.46652267818575,355.1274298056156,374.12095032397406,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-06-01,92.99111111111112,699.3622222222223,569.1577777777778,127.26,518.5911111111111,486.50444444444446,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-07-01,86.4494623655914,682.8516129032258,545.894623655914,119.96344086021506,551.0215053763441,498.6688172043011,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-08-01,95.92018779342725,665.4577464788732,525.8474178403756,129.23239436619718,455.3145539906103,430.2981220657277,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-09-01,79.39487179487179,662.9076923076923,460.4307692307692,101.24615384615385,538.1589743589743,413.56410256410254,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-10-01,64.546783625731,768.5058479532164,427.625730994152,83.86549707602339,529.0292397660819,332.4093567251462,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-11-01,55.68608414239482,703.453074433657,325.06472491909386,76.64077669902913,447.87702265372167,251.2977346278317,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2019-12-01,50.22222222222222,774.8745519713261,305.60573476702507,79.83512544802868,455.741935483871,233.2831541218638,monthly_daylight_avg_623099_40.01_-99.74_2019.csv
2020-01-01,52.55161290322581,723.5612903225806,308.81612903225806,86.8258064516129,425.3354838709677,237.97096774193548,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-02-01,61.07947019867549,776.7980132450331,400.79801324503313,109.46026490066224,400.0298013245033,286.6291390728477,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-03-01,72.09448818897638,756.2362204724409,479.3832020997376,113.55380577427822,368.2020997375328,312.78740157480314,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-04-01,97.18204488778056,722.0049875311721,548.4763092269327,137.4413965087282,507.6009975062344,457.7980049875312,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-05-01,102.33982683982684,662.3722943722944,547.4545454545455,146.2207792207792,379.7121212121212,403.0194805194805,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-06-01,95.46666666666668,692.5844444444444,566.9177777777778,119.27555555555556,547.5533333333333,500.5577777777778,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-07-01,90.71428571428572,675.443722943723,546.6233766233767,123.72294372294373,522.8593073593073,483.4177489177489,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-08-01,103.47183098591547,652.7347417840375,525.443661971831,122.16431924882627,545.556338028169,483.63380281690144,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-09-01,114.0025706940874,580.2699228791773,450.89203084832906,120.16709511568124,487.0025706940874,401.5784061696658,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-10-01,75.29154518950438,709.6851311953353,412.6909620991254,100.05830903790088,460.2769679300292,323.8046647230321,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-11-01,50.96091205211727,725.9934853420195,326.11074918566777,61.41693811074919,554.14332247557,270.33224755700326,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2020-12-01,55.025,755.5392857142857,304.0107142857143,85.38214285714285,461.5571428571429,237.74642857142857,monthly_daylight_avg_623099_40.01_-99.74_2020.csv
2021-01-01,53.69032258064516,724.0516129032258,311.7806451612903,79.18387096774194,350.958064516129,208.80645161290323,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-02-01,66.0622950819672,775.7737704918032,407.7245901639344,132.38360655737705,427.0229508196721,323.4131147540984,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-03-01,75.05526315789474,749.7,479.3157894736842,118.5657894736842,414.2684210526316,343.7447368421053,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-04-01,101.18204488778056,714.0074812967581,546.7655860349128,129.94513715710724,474.32668329177056,430.3117206982544,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-05-01,102.54211663066954,654.634989200864,543.3023758099353,172.04103671706264,304.9719222462203,381.0820734341253,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-06-01,101.08222222222224,678.7777777777778,564.0511111111111,131.5088888888889,557.4844444444444,514.2733333333333,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-07-01,114.50862068965516,619.7349137931035,536.3900862068965,141.8469827586207,484.0538793103448,469.5409482758621,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-08-01,119.57511737089202,610.2535211267606,516.9647887323944,148.04460093896714,479.28169014084506,466.2582159624413,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-09-01,94.8298969072165,629.0721649484536,457.590206185567,117.7319587628866,499.180412371134,408.4871134020619,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-10-01,60.51895043731778,759.463556851312,417.801749271137,88.67930029154519,525.9883381924199,338.7521865889213,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-11-01,50.0551948051948,717.538961038961,322.68506493506493,84.93831168831169,404.448051948052,241.9155844155844,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2021-12-01,44.415770609319,789.9605734767025,303.5663082437276,77.60215053763442,497.7383512544803,251.02867383512543,monthly_daylight_avg_623099_40.01_-99.74_2021.csv
2022-01-01,47.851612903225806,753.7064516129033,314.02258064516127,82.90322580645162,405.0096774193548,234.6129032258065,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-02-01,54.01315789473684,794.6875,401.7796052631579,95.08223684210526,554.7730263157895,343.9243421052632,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-03-01,75.60892388451444,753.2703412073491,479.50656167979,116.5275590551181,428.2703412073491,356.1916010498688,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-04-01,100.68922305764411,717.0802005012531,549.624060150376,152.5012531328321,481.9423558897243,463.62907268170426,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-05-01,113.3961038961039,636.3095238095239,544.5194805194806,146.38095238095238,363.2857142857143,399.8030303030303,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-06-01,106.73777777777778,658.1555555555556,561.9755555555555,148.7422222222222,466.7155555555556,482.6488888888889,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-07-01,91.05387931034484,670.5797413793103,544.5969827586207,123.61637931034484,499.70043103448273,466.7823275862069,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-08-01,82.59389671361502,709.2887323943662,535.8262910798122,106.4906103286385,591.2863849765258,487.47417840375584,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-09-01,82.03341902313625,668.4473007712082,465.9974293059126,93.17737789203083,543.0231362467866,406.80976863753216,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-10-01,60.79008746355685,765.603498542274,421.13702623906704,89.2798833819242,575.2594752186588,362.7230320699708,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-11-01,49.33441558441559,734.9512987012987,328.3733766233766,79.52272727272727,491.7564935064935,273.3636363636364,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2022-12-01,48.77777777777778,777.8172043010753,304.8853046594982,78.18279569892474,410.44086021505376,214.6989247311828,monthly_daylight_avg_623099_40.01_-99.74_2022.csv
2023-01-01,56.95779220779221,721.2077922077922,313.87987012987014,87.75,321.1136363636364,205.0422077922078,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-02-01,59.24918032786885,786.1180327868852,402.41639344262296,85.51147540983607,531.0786885245901,320.655737704918,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-03-01,70.44854881266491,779.4564643799472,486.0316622691293,126.07915567282322,393.3641160949868,341.0712401055409,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-04-01,86.18,760.4125,555.8975,136.91,556.9975,481.9475,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-05-01,112.65151515151516,632.6406926406927,538.8831168831168,168.69264069264068,354.5151515151515,412.3333333333333,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-06-01,110.69555555555556,655.72,560.7822222222222,164.17777777777778,432.35777777777776,463.47333333333336,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-07-01,92.38279569892472,668.5419354838709,544.0817204301076,130.24301075268818,469.1182795698925,448.40860215053766,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-08-01,89.48826291079813,692.4460093896714,532.8920187793427,118.9906103286385,555.8826291079812,478.8380281690141,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-09-01,76.55384615384615,687.5871794871795,469.725641025641,99.8102564102564,536.6461538461539,407.73333333333335,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-10-01,57.43895348837209,768.1860465116279,418.9825581395349,88.78779069767442,496.078488372093,321.4767441860465,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-11-01,51.0,714.7935483870967,323.6419354838709,76.59677419354838,470.5774193548387,255.84193548387097,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
2023-12-01,52.42293906810036,746.8637992831541,299.73118279569894,80.17562724014337,301.31182795698925,178.7347670250896,monthly_daylight_avg_623099_40.01_-99.74_2023.csv
